"","lon","lat","adr"
"Aurubis1",53.5510846,9.9936818,"Aurubis AG, Hamburg, Germany"
"Aurubis2",42.9476636,-78.8930358,"Aurubis Buffalo inc., Sayre Street, Buffalo, NY, United States"
"Aurubis3",53.5174268,10.0276315,"Aurubis, Georgswerder Bogen, Hamburg, Germany"
"Aurubis4",61.4620499,21.8558387,"Aurubis Finland Oy, Kuparitie, Pori, Finland"
"Aurubis5",42.7033735,24.177048,"Aurubis Bulgaria, Pirdop, Bulgaria"
"Carmeuse1",39.2526628,-78.0891882,"Carmeuse Lime and Stone - Winchester Operation, Quarry Lane, Clear Brook, VA, United States"
"Carmeuse2",50.4968121,5.077576,"Carmeuse S.A., Rue du Château, Seilles, Belgium"
"Carmeuse3",43.2500208,-79.8660914,"Carmeuse Lime Ltd, Hamilton, ON, Canada"
"Carmeuse4",45.6527606,25.564416,"Carmeuse Holding, Strada Carierei, Brașov, Brașov County, Romania"
"Carmeuse5",50.6719957,4.6042756,"Carmeuse Coordination Center, Boulevard de Lauzelle, Louvain-la-Neuve, Belgium"
"Forrest Group1",55.8503324,-4.27799,"Forrest Group Ltd, Seaward Street, Glasgow, United Kingdom"
"Forrest Group2",43.8334567,-79.3344805,"The Forrest Group, Alden Road, Markham, ON, Canada"
"Forrest Group3",31.5748627,-94.717877,"Forrest Group, County Road 712, Nacogdoches, TX, United States"
"Forrest Group4",29.747896,-95.467124,"Forrest Group LLC, Sage Road, Houston, TX, United States"
"Forrest Group5",33.3654791,-84.6353396,"Forrest Group Inc, Lake Park Drive, Sharpsburg, GA, United States"
"Metallo-Chimique1",51.3124431,4.8202832,"Metallo Chimique nv, Nieuwe Dreef, Beerse, Belgium"
"Metallo-Chimique2",51.31949,4.85482,"Metallo Chimique nv, Beerse, Belgium"
"Nyrstar1",36.5061279,-87.3889561,"Nyrstar Clarksville Zinc Plant, Zinc Plant Road, Clarksville, TN, United States"
"Nyrstar2",-42.841111,147.309444,"Nyrstar Hobart Smelter, Lutana, Tasmania, Australia"
"Nyrstar3",36.069878,-83.6614679,"Nyrstar Tennessee Mines, West Old Andrew Johnson Highway, Strawberry Plains, TN, United States"
"Nyrstar4",36.0946581,-83.5737637,"Nyrstar, West Highway 11E, New Market, TN, United States"
"Nyrstar5",36.1725568,-85.9297092,"Nyrstar, Gordonsville, TN, United States"
"Soudal1",41.024474,28.585453,"Murat Çeşme Mahallesi, Soudal, Büyükçekmece/İstanbul, Turkey"
"Soudal2",51.0396446,6.9825073,"Soudal, Olof-Palme-Straße, Leverkusen, Germany"
"Soudal3",54.6871555,25.2796514,"Soudal, Vilnius, Vilnius County, Lithuania"
"Soudal4",37.7011387,-85.9080614,"SOUDAL Accumetric, Ring Road, Elizabethtown, KY, United States"
"Soudal5",52.633584,-1.691032,"Soudal UK Ltd, Tamworth, United Kingdom"
"Umicore1",42.6754066,-83.2441855,"Umicore Autocat USA, Commercial Drive, Auburn Hills, MI, United States"
"Umicore2",34.3336817,-86.4770054,"Umicore Specialty Chemicals, Guntersville Road, Arab, AL, United States"
"Umicore3",41.826053,-71.4333904,"Umicore Indium Products, Sims Avenue, Providence, RI, United States"
"Umicore4",13.7156255,100.6958924,"Umicore Precious Metals (Thailand) Ltd. Prawet Bangkok Thailand"
"Umicore5",13.6762328,100.6928804,"Umicore Precious Metals (Thailand) Ltd. Dok Mai Bangkok Thailand"
"Alpro1",52.3711289,-0.6859369,"Alpro, Altendiez Way, Burton Latimer, United Kingdom"
"Alpro2",40.7282239,-73.7948516,"Alpro Service, Queens, NY, United States"
"Alpro3",2.4744781,101.8573382,"ALPRO PHARMACY SDN BHD (HEAD OFFICE) Jalan Pds 1 Bandar Baru Sunggala Port Dickson Negeri Sembilan Malaysia"
"Alpro4",2.1889738,102.2542507,"Alpro Pharmacy Melaka Flagship Jalan Merdeka Malacca Malaysia"
"Alpro5",19.3354179,-99.1193297,"Alpro Alimentos Proteínicos S.A. de C.V., San Francisco Culhuacan, Mexico City, Mexico"
"Anheuser-Busch InBev1",50.8798438,4.7005176,"Anheuser-Busch InBev, Leuven, Belgium"
"Anheuser-Busch InBev2",50.0280327,14.4955196,"Anheuser-Busch InBev Czech s.r.o, V parku, Chodov, Prague-Prague 11, Czech Republic"
"Anheuser-Busch InBev3",53.0762021,8.7973178,"Anheuser-Busch InBev Germany Holding GmbH, Am Deich, Bremen, Germany"
"Anheuser-Busch InBev4",50.8798438,4.7005176,"Anheuser-Busch Inbev Sa, Leuven, Belgium"
"Anheuser-Busch InBev5",50.6325574,5.5796662,"Anheuser-Busch Inbev Sa, Liège, Belgium"
"Belgian Beer Cafe1",40.7444227,-73.9874942,"Belgian Beer Cafe NoMad, 5th Avenue, New York, NY, United States"
"Belgian Beer Cafe2",-33.8612809,151.2073859,"Belgian Beer Cafe Heritage, Harrington Street, The Rocks, New South Wales, Australia"
"Belgian Beer Cafe3",25.2171003,55.3613635,"Belgian Beer Cafe - Dubai Festival City - Dubai - United Arab Emirates"
"Belgian Beer Cafe4",-31.9524711,115.857472,"Belgian Beer Cafe - WA, Murray Street, Perth, Western Australia, Australia"
"Belgian Beer Cafe5",25.0952928,55.1955445,"Belgian Beer Café - Al Barsha - Dubai - United Arab Emirates"
"Cartamundi1",32.69933,-96.911728,"Cartamundi USA, Highland Place Drive, Dallas, TX, United States"
"Cartamundi2",51.3075508,4.9145482,"Cartamundi, Visbeekstraat, Turnhout, Belgium"
"Cartamundi3",1.2815351,103.8480453,"Cartamundi Telok Ayer Street Singapore"
"Cartamundi4",51.5204399,0.556767,"Cartamundi UK Ltd, Charfleets Road, Canvey Island, United Kingdom"
"Cartamundi5",19.402751,-99.098584,"Cartamundi de México, Granjas México, Mexico City, Mexico"
"Colruyt1",51.0370222,3.747282,"Colruyt Ledeberg, Edmond Van Hoorebekestraat, Ledeberg, Belgium"
"Colruyt2",50.8203441,4.4032383,"colruyt supermercato, Boulevard du Triomphe, Auderghem, Belgium"
"Colruyt3",50.8207504,3.2630506,"Colruyt Kortrijk, Sint-Sebastiaanslaan, Kortrijk, Belgium"
"Colruyt4",51.0703612,5.2206444,"Colruyt Beringen, Koolmijnlaan, Beringen, Belgium"
"Colruyt5",51.3198271,4.9686422,"Colruyt Oud-Turnhout, Blekerijstraat, Oud-Turnhout, Belgium"
"Confiserie Roodthooft",51.2061333,4.4171094,"Confiserie Roodthooft nv, Lange Leemstraat, Antwerp, Belgium"
"Delhaize Group1",50.8537047,4.3162044,"Delhaize Wineworld, Rue Osseghem, Sint-Jans-Molenbeek, Belgium"
"Delhaize Group2",36.0940174,-79.7512033,"Delhaize Group, Gilmer, NC, United States"
"Delhaize Group3",19.2873672,72.8737017,"Delhaize Group, Chandan Shanti, Mira Bhayandar, Maharashtra, India"
"Delhaize Group4",50.8537047,4.3162044,"Delhaize Belgium, Rue Osseghem, Sint-Jans-Molenbeek, Belgium"
"Delhaize Group5",50.8980315,4.2502646,"Delhaize, Z.4 Broekooi, Asse, Belgium"
"Ecover1",41.6081296,2.2396577,"Ecoveritas, Lliçà d'Amunt, Spain"
"Ecover2",30.6129451,-87.743725,"Ecovery LLC, Railroad Avenue, Loxley, AL, United States"
"Ecover3",43.653226,-79.3831843,"Ecovert, Toronto, ON, Canada"
"Ecover4",8.3900193,124.8844867,"Ecoverde Homes, Manolo Fortich, Northern Mindanao, Philippines"
"Ecover5",41.4707686,-81.9924177,"Ecoverse, Lear Industrial Parkway, Avon, OH, United States"
"ETAP Lighting1",51.5105384,-0.5950406,"ETAP LIGHTING, Slough, United Kingdom"
"ETAP Lighting2",51.4835991,-0.6170365,"ETAP Lighting, Vansittart Estate, Windsor, United Kingdom"
"Godiva1",40.774734,-73.9653844,"Godiva Chocolatier - Fifth Ave, 5th Avenue, New York, NY, United States"
"Godiva2",21.2854067,39.2375507,"Godiva, King Abdulaziz Branch Road, Jeddah, Makkah Province, Saudi Arabia"
"Godiva3",24.7135517,46.6752957,"GODIVA, Takhassusi Street, Riyadh, Riyadh Province, Saudi Arabia"
"Godiva4",51.5113124,-0.1389626,"Godiva Chocolates, Regent Street, London, United Kingdom"
"Godiva5",40.7668893,-73.9790653,"Godiva Chocolatier - 7th Avenue, 7th Avenue, New York, NY, United States"
"Guylian1",-33.8597755,151.2086766,"Guylian Belgian Chocolate Café, George Street, The Rocks, New South Wales, Australia"
"Guylian2",-33.8681853,151.2070205,"Guylian's Chocolate, George Street, Sydney, New South Wales, Australia"
"Guylian3",-33.8688197,151.2092955,"Guylian Belgian Chocolate Café, Sydney, New South Wales, Australia"
"Guylian4",-33.8681853,151.2070205,"Guylian Belgian Chocolate Cafe, George Street, Sydney, New South Wales, Australia"
"Guylian5",-37.8128782,144.9653346,"Guylian Belgian Chocolate Cafe, Swanston Street, Melbourne, Victoria, Australia"
"Imperial Automobiles1",12.9715987,77.5945627,"Imperial Automobiles, Bengaluru, Karnataka, India"
"Imperial Automobiles2",23.022505,72.5713621,"Imperial Automobiles, Ahmedabad, Gujarat, India"
"Imperial Automobiles3",NA,NA,"Imperial Automobiles, Sadiqabad, Pakistan"
"Imperial Automobiles4",22.8045665,86.2028754,"Imperial Automobiles Pvt Ltd, Jamshedpur, India"
"Louis Delhaize Group1",50.8645628,4.3258474,"Louis Delhaize, R20, Koekelberg, Belgium"
"Louis Delhaize Group2",50.5176356,5.4120581,"Louis Delhaize, Route du Condroz, Nandrin, Belgium"
"Louis Delhaize Group3",51.209348,3.2246995,"louis delhaize, Bruges, Belgium"
"Louis Delhaize Group4",51.3144063,4.4309402,"Louis Delhaize, Stationsstraat, Kapellen, Belgium"
"Louis Delhaize Group5",50.9478536,4.0459704,"Louis Delhaize, Jan Bijlstraat, Aalst, Belgium"
"Ridley1",40.2426516,-74.955948,"Hunting Hill Mansion at Ridley Creek State Park, Newtown Township, PA, United States"
"Ridley2",51.5480777,-0.0719399,"Ridley Road Market Bar, Ridley Road, London, United Kingdom"
"Ridley3",39.8942844,-75.3342193,"Ridley High School, Morton Avenue, Folsom, PA, United States"
"Ridley4",43.1491654,-79.2601937,"Ridley College, Ridley Road, Saint Catharines, ON, Canada"
"Ridley5",51.5480777,-0.0719399,"Ridley Road Market Shopping Village, Ridley Road, London, United Kingdom"
"Septentrio1",50.8798438,4.7005176,"Septentrio, Leuven, Belgium"
"Septentrio2",27.3853442,-108.1164226,"Septentrion B & B, Chemin de Saint Adolphe, Morin-Heights, QC, Canada"
"Septentrio3",50.7065898,3.1131694,"Galerie Septentrion, Chemin des Coulons, Marcq-en-Barœul, France"
"Septentrio4",46.8059464,-71.2229653,"Les éditions du Septentrion, Rue Turnbull, Québec City, QC, Canada"
"Septentrio5",65.8452868,24.148381,"Septentrionalia Oy, Hallituskatu, Tornio, Finland"
"Spa1",41.9027835,12.4963655,"Spanish Steps Apartments, Rome, Metropolitan City of Rome, Italy"
"Spa2",40.8236537,-73.8491094,"Spa Castle, Queens, NY, United States"
"Spa3",32.9884936,-96.9056018,"Spa Castle, Raiford Road, Carrollton, TX, United States"
"Spa4",40.7627636,-73.9871982,"Space Ibiza New York, West 50th Street, New York, NY, United States"
"Spa5",43.045139,-73.842844,"SPAC, Avenue of the Pines, Saratoga Springs, NY, United States"
"Vanparys1",NA,NA,"VanParys Micacchi Shippey & Warnick LLP, King Street West, Ingersoll, ON, Canada"
"Vanparys2",50.9773679,2.9456829,"Vanparys Filip, Houthulst, Belgium"
"Vanparys3",50.9346855,3.1940876,"Vanparys / Roger, Vlierstraat, Kachtem, Belgium"
"Vanparys4",51.1421779,3.1368396,"Vanparys Gerard, Zedelgem, Belgium"
"Vanparys5",51.05865,3.2748,"Vanparys Jozef, Wingene, Belgium"
"Volvo Cars Ghent1",51.1411054,3.7971273,"Volvo Car Gent, John F. Kennedylaan, Ghent, Belgium"
"Volvo Cars Ghent2",50.9805224,3.5420859,"Volvo, Gentsesteenweg, Deinze, Belgium"
"Ackermans & van Haaren1",-26.1896802,28.1595071,"Ackermans Pharmacy, Rietfontein Road, Germiston, South Africa"
"Ackermans & van Haaren2",-33.9416009,18.6875596,"Ackermans Head Office, Produksie Street, Cape Town, South Africa"
"Ackermans & van Haaren3",-33.9222864,18.4231221,"ACKERMANS, Adderley Street, Cape Town, Western Cape, South Africa"
"Ackermans & van Haaren4",42.251143,-73.788719,"Ackermans Appliance, Warren Street, Hudson, NY, United States"
"Ackermans & van Haaren5",-26.1514953,27.9252547,"Ackermans - Roodepoort Checkers, 14th Avenue, Roodepoort, Gauteng, South Africa"
"AG Real Estate1",41.4607798,-81.5169875,"A G Real Estate, Green Road, Beachwood, OH, United States"
"AG Real Estate2",50.8461788,4.3691637,"AG Real Estate, Avenue des Arts, Brussels, Belgium"
"AG Real Estate3",25.7906761,-80.13627,"AG Real Estate Services Inc, Lincoln Road, Miami Beach, FL, United States"
"AG Real Estate4",20.7103201,-103.4104443,"A.G. Real Estate & Associates, Badger Ranch Boulevard, Waco, TX, United States"
"AG Real Estate5",48.8800997,2.313468,"AG Real Estate, Boulevard Malesherbes, Paris, France"
"Ageas1",50.9097004,-1.4043509,"The Ageas Bowl, Southampton, United Kingdom"
"Ageas2",50.967182,-1.374688,"Ageas Insurance Ltd, Eastleigh, United Kingdom"
"Ageas3",51.8642449,-2.238156,"Ageas Insurance, Gloucester, United Kingdom"
"Ageas4",52.9883922,-2.1681709,"Ageas, Gordon Banks Drive, Stoke-on-Trent, United Kingdom"
"Ageas5",51.5073509,-0.1277583,"Ageas, City of London, United Kingdom"
"Befimmo1",50.8167845,4.4247792,"Befimmo, Chaussée de Wavre, Auderghem, Belgium"
"Befimmo2",50.71469,4.3991,"Befimmo Property Services, Waterloo, Belgium"
"Befimmo3",50.8854878,4.4709968,"Befimmo Property Services, Zaventem, Belgium"
"Befimmo4",50.9272511,4.4257868,"Befimmo Property Services, Vilvoorde, Belgium"
"Befimmo5",50.8503396,4.3517103,"Befimmo Property Services, Brussels, Belgium"
"Cofinimmo1",50.8503396,4.3517103,"COFINIMMO S.A., Boulevard de la Woluwe, Brussels, Belgium"
"Cofinimmo2",50.8408881,4.3761532,"Cofinimmo S.A., Rue Belliard, Brussels, Belgium"
"Cofinimmo3",51.1559541,4.4318937,"Cofinimmo Services, Edegem, Belgium"
"Cofinimmo4",51.0953575,3.6059674,"Cofinimmo Sa, Lovendegem, Belgium"
"Cofinimmo5",51.0258761,4.4775362,"Cofinimmo, Mechelen, Belgium"
"Effortel1",42.1748372,24.7417421,"Effortel, branch Plovdiv, улица „Васил Левски“, Plovdiv, Bulgaria"
"Effortel2",50.8333432,4.3666294,"Effortel SA, Ixelles, Belgium"
"Effortel3",57.6263802,39.8727027,"Effortel, OAO, OP v g. Yaroslavle, ulitsa Chaykovskogo, Yaroslavl, Russia"
"Effortel4",59.98634,30.322658,"Effortel, Beloostrovskaya ulitsa, Saint Petersburg, Russia"
"Effortel5",45.0893717,38.9767234,"Effortel, OAO, Yuzhnyy filial, ulitsa Dzerzhinskogo, Krasnodar, Russia"
"Frère-Bourgeois1",50.8503396,4.3517103,"Frère-Bourgeois sa, Brussels, Belgium"
"Frère-Bourgeois2",51.34635,3.28586,"Frere Bourgeois sv, Knokke-Heist, Belgium"
"Frère-Bourgeois3",49.4834975,8.4564598,"Frere-Bourgeois Commerciale Deutschland GmbH, Rheinvorlandstraße, Mannheim, Germany"
"GIMV1",52.0941956,4.3113031,"Gimv, Groenhovenstraat, The Hague, Netherlands"
"GIMV2",51.195151,4.4090633,"Gimv, Karel Oomsstraat, Antwerp, Belgium"
"GIMV3",48.1403846,11.5726069,"Gimv, Promenadeplatz, Munich, Germany"
"GIMV4",10.5104642,7.4165053,"Gimviya Make Up, Kaduna, Nigeria"
"GIMV5",48.8687979,2.2895079,"Gimv France, Rue Lauriston, Paris, France"
"KBC Bank1",53.3498053,-6.2603097,"KBC Bank, Dublin, Ireland"
"KBC Bank2",53.3366965,-6.2490116,"KBC Bank, Baggot Street Lower, Dublin, Ireland"
"KBC Bank3",53.3444316,-6.2608796,"KBC Bank College Green, Dublin, Ireland"
"KBC Bank4",51.2688141,4.6417799,"Kbc Bank Zoersel St.-Antonius, Handelslei, Zoersel, Belgium"
"KBC Bank5",51.2310783,2.9193391,"Kbc Bank Oostende-Kerkstraat, Kerkstraat, Ostend, Belgium"
"Keytrade Bank1",50.8503396,4.3517103,"Keytrade Bank, Boulevard du Souverain, Brussels, Belgium"
"Keytrade Bank2",49.611621,6.1319346,"Keytrade Bank Luxembourg SA, Luxembourg City, Luxembourg"
"Keytrade Bank3",51.9247772,4.4780972,"Keytrade Bank, Hofplein, Rotterdam, Netherlands"
"Keytrade Bank4",46.208202,6.1433786,"Keytrade Bank SA, Bruxelles, succursale de Genève, Rue de Chantepoulet, Geneva, Switzerland"
"RHJ International",22.396428,114.109497,"Rhj International Ltd, Hong Kong"
"Ablynx1",51.0100414,3.7097105,"Ablynx NV, Zwijnaarde science Park, Ghent, Belgium"
"Ablynx2",51.0543422,3.7174243,"Ablynx, Ghent, Belgium"
"Ablynx3",41.1528295,-8.6375316,"Ablynx, S.A., Rua do Campo Alegre, Porto, Portugal"
"Ablynx4",51.2063826,4.040883,"Ablynx, Stekene, Belgium"
"Eurogentec1",50.5921962,5.5587774,"Eurogentec Biologics Division, Rue du Bois Saint-Jean, Seraing, Belgium"
"Eurogentec2",37.5472127,-122.0672498,"Eurogentec North America, Inc., Campus Drive, Fremont, CA, United States"
"Eurogentec3",50.5918716,5.5583273,"Eurogentec, Rue du Bois Saint-Jean, Ougrée, Belgium"
"Eurogentec4",50.5838832,5.4996297,"Eurogentec sa, Seraing, Belgium"
"Eurogentec5",47.4732578,-0.5965151,"Eurogentec SA, Avenue du Général Patton, Angers, France"
"Innogenetics1",34.095633,-84.2450168,"Innogenetics Inc, Alderman Drive, Alpharetta, GA, United States"
"Innogenetics2",41.3780865,2.1458666,"Innogenetics Diagnóstica Iberia Sl, Carrer de Tarragona, Barcelona, Spain"
"Janssen Pharmaceutica1",51.90219,-8.35128,"Janssen Pharmaceutical Limited, Little Island, Ireland"
"Janssen Pharmaceutica2",40.5744597,-74.6469179,"Ortho-McNeil-Janssen Pharmaceutical, U.S. 202, Raritan, NJ, United States"
"Janssen Pharmaceutica3",-26.1052876,28.0625177,"Janssen Pharmaceutica (Pty) Ltd, Sandown, Gauteng, South Africa"
"Janssen Pharmaceutica4",40.343784,-74.8156199,"Janssen, Hopewell Township, NJ, United States"
"Janssen Pharmaceutica5",41.4675671,12.9035965,"Janssen Pharmaceutical Latina Office, Latina, Province of Latina, Italy"
"Tibotec",41.8781136,-87.6297982,"Tibotech Therapeutics, North Lake Shore Drive, Chicago, IL, United States"
"TiGenix1",40.5907545,-3.7073998,"Tigenix Sa, Calle de Marconi, Tres Cantos, Spain"
"TiGenix2",52.2317572,0.1446239,"Tigenix, Cambridge Science Park Road, Cambridge, United Kingdom"
"TiGenix3",50.9914805,5.804108,"Tigenix B.V., Urmonderbaan, Geleen, Netherlands"
"TiGenix4",50.8445834,4.7373103,"Tigenix SAU, Romeinse straat, Leuven, Belgium"
"UCB1",34.1052194,-118.3275299,"Upright Citizens Brigade Theatre, Franklin Avenue, Los Angeles, CA, United States"
"UCB2",34.0798555,-118.422887,"UCB Sunset, Sunset Boulevard, Los Angeles, CA, United States"
"UCB3",40.7393722,-74.0028025,"UCB Training Center, 8th Avenue, New York, NY, United States"
"UCB4",40.7236548,-73.9852944,"Upright Citizens Brigade Theatre East, East 3rd Street, New York, NY, United States"
"UCB5",37.8805941,-122.2447958,"UC Berkeley, Berkeley, CA, United States"
"Vanbreda International1",NA,NA,"Vanbreda Risk & Benefits, Plantin en Moretuslei, Antwerp, Belgium"
"Vanbreda International2",3.148465,101.704739,"Vanbreda International Sdn Bhd Bukit Ceylon Kuala Lumpur Federal Territory of Kuala Lumpur Malaysia"
"Vanbreda International3",-33.4488897,-70.6692655,"Vanbreda International Nv,, Santiago, Chile"
"Vanbreda International4",51.2098284,4.4288938,"Vanbreda International, Plantin en Moretuslei, Antwerp, Belgium"
"Agoria1",51.0100414,3.7097105,"Agoria, Zwijnaarde science Park, Ghent, Belgium"
"Agoria2",NA,NA,"Agoriad Cyf., Porth Penrhyn, United Kingdom"
"Agoria3",51.18716,4.43442,"Agoria, Filip Williotstraat, Berchem, Belgium"
"Agoria4",50.8503396,4.3517103,"Agoria, Boulevard Auguste Reyers, Brussels, Belgium"
"Agoria5",52.888816,-4.4176339,"Agoriad Cyf, Pwllheli, United Kingdom"
"Associated Weavers1",NA,NA,"Associated Weavers, Halifax, United Kingdom"
"Associated Weavers2",50.7509366,3.6405323,"Associated Weavers NV/SA, Weverijstraat, Ronse, Belgium"
"Associated Weavers3",37.9542733,23.6997168,"Associated Weavers Hellas, Leoforos Eleftheriou Venizelou, Kallithea, Greece"
"Associated Weavers4",24.8614622,67.0099388,"Associated Weavers, Karachi, Sindh, Pakistan"
"Associated Weavers5",55.7302621,12.5472296,"Associated Weavers International Scandinavia ApS, Lyngbyvej, Hellerup, Denmark"
"Aveve1",51.23784,4.44628,"AVEVE Biochem, Eugeen Meeusstraat, Merksem, Belgium"
"Aveve2",51.053214,3.7231464,"AVEVE City Gent, Sint-Niklaasstraat, Ghent, Belgium"
"Aveve3",50.9141443,4.715597,"Aveve Wilsele, Aarschotsesteenweg, Leuven, Belgium"
"Aveve4",51.0943435,3.7276644,"Aveve Tuincentrum, Pantserschipstraat, Ghent, Belgium"
"Aveve5",50.9976694,3.9714278,"Aveve Wichelen, Paepestraat, Wichelen, Belgium"
"Aviapartner1",50.8947967,4.4679777,"Aviapartner Executive Lounge - Brussels, Ringlaan, Zaventem, Belgium"
"Aviapartner2",43.4212739,5.218332,"AVIAPARTNER EXECUTIVE, Marignane, France"
"Aviapartner3",29.0468535,-13.5899733,"Aviapartner, Aeropuerto de Lanzarote, Spain"
"Aviapartner4",44.8448769,-0.656358,"Aviapartner, Mérignac, France"
"Aviapartner5",47.4495116,8.5821648,"Aviapartner, Kloten, Switzerland"
"Barco NV1",50.8567832,3.2594312,"Barco NV, Noordlaan, Kuurne, Belgium"
"Barco NV2",55.755826,37.6173,"Barco N.v. (Belgiya), Moscow, Russia"
"Barco NV3",55.8192009,37.6338819,"Barco N.v. (Belgiya), ulitsa Kondratyuka, Moscow, Russia"
"Beaulieu International Group",50.8844472,3.4365181,"Beaulieu International Group, Holstraat, Waregem, Belgium"
"Bekaert1",3.0612579,101.5296662,"Bekaert Southern Specialty Wire Sdn Bhd Jalan Utas 15/7 Seksyen 15 Shah Alam Selangor Malaysia"
"Bekaert2",18.567929,73.9143179,"Bekaert Industries Private Limited, Viman Nagar, Pune, Maharashtra, India"
"Bekaert3",36.3522971,-94.1645719,"Bekaert Corporation, Bekaert Drive, Rogers, AR, United States"
"Bekaert4",42.058719,2.1505496,"Bekaert Textiles, Sant Boi de Lluçanès, Spain"
"Bekaert5",35.4576332,-94.396501,"Bekaert Corporation, Bekaert Drive, Van Buren, AR, United States"
"Bpost1",50.8367832,4.3625398,"Bpost - Ixelles Porte De Namur, Chaussée d'Ixelles, Ixelles, Belgium"
"Bpost2",50.8005687,4.3996512,"Bpost, Chaussée de Boondael, Brussels, Belgium"
"Bpost3",50.8448852,4.3803552,"BPost, Rue Stevin, Brussels, Belgium"
"Bpost4",50.8697251,4.3649664,"bpost, Rue du Progrès, Brussels, Belgium"
"Bpost5",50.8269251,4.3424184,"Bpost, Rue Sterckx, Saint-Gilles, Belgium"
"Claeys1",41.6588939,-86.257464,"Claeys Candy Inc, South Taylor Street, South Bend, IN, United States"
"Claeys2",45.598041,-123.0035996,"Claeys Catering Inc, Northwest Commercial Street, North Plains, OR, United States"
"Claeys3",42.4920121,-83.0461365,"HL Claeys, Mound Road, Warren, MI, United States"
"Claeys4",NA,NA,"Claeys Brothers Moving & Storage, Harbor Drive, Sioux City, IA, United States"
"Claeys5",NA,NA,"Claeys, McElroy-Magruder & Kitchens, Telfair Street, Augusta, GA, United States"
"Corsio1",45.4475019,9.1772649,"Corsio di Porta Romana 64, Via Pavia, Milan, Metropolitan City of Milan, Italy"
"Corsio2",47.080575,-0.54393,"Corsion Nathalie, Saint-Paul-du-Bois, France"
"Corsio3",48.929681,9.1949447,"Corsio Salvatore, Bahnhofstraße, Freiberg, Germany"
"Corsio4",-23.6364944,-46.6579284,"Corsione Associados - Avenida João Pedro Cardoso, São Paulo - State of São Paulo, Brazil"
"De Lijn1",50.8811665,4.7146926,"De Lijn, Martelarenplein, Leuven, Belgium"
"De Lijn2",51.20454,4.43521,"De Lijn, Pretoriastraat, Antwerp, Belgium"
