lon,lat,adr,firma,Firma-matka
51.1773286,4.8795559,"Watertorenstraat 35, 2250 Olen, Belgium",Aurubis,
50.6749027,4.6113549,"Boulevard de Lauzelle 65, 1348 Louvain-la-Neuve, Belgium",Carmeuse,
50.7293776,4.5905921,"Avenue Pasteur 9, 1300 Wavre, Belgium",Forrest Group,
51.3178309,4.8174107,"Nieuwe Dreef 33, 2340 Beerse, Belgium",Metallo-Chimique,
51.1972039,5.2304631,"Zinkstraat 1, 2490 Balen, Belgium",Nyrstar,
51.3002739,4.9407904,"Everdongenlaan 18, 2300 Turnhout, Belgium",Soudal,
50.8002192,4.9437863,"Aandorenstraat 1, 3300 Tienen, Belgium",Sugar refinery of Tienen,
50.8508813,4.3582469,"Broekstraat 31, 1000 Brussel, Belgium",Umicore,
NA,NA,NA,Union Mini?re du Haut Katanga,nie istnieje
50.8105775,3.2129994,"Vlamingstraat 28, 8560 Wevelgem, Belgium",Alpro,
50.8852321,4.7080498,"Brouwerijplein 1, 3000 Leuven, Belgium",Anheuser-Busch InBev,
50.9017877,4.4815462,"5, Steen-Ockerzeel, Belgium",Belgian Beer Cafe,
51.3084472,4.9158888,"Visbeekstraat 22, 2300 Turnhout, Belgium",Cartamundi,
51.188261,3.5760727,"Burg. L. Pussemierstraat 46, 9900 Eeklo, Belgium",Cavalier Chocolate,
50.8250202,4.397868,"Boulevard du Triomphe 20, 1160 Auderghem, Belgium",Colruyt,
51.2033836,4.4273553,"Lange Leemstraat 374, 2018 Antwerpen, Belgium",Confiserie Roodthooft,
50.8779757,4.328693,"Rue Léon Theodor 182, 1090 Jette, Belgium",Delhaize Group,
51.3009,4.71007,"Steenovenstraat(WE) 1/A, 2390, Belgium",Ecover,
51.2989494,4.7094929,"Antwerpsesteenweg 130, 2390 Malle, Belgium",ETAP Lighting,
50.8638176,4.3309513,"Rue de l'Armistice 5, 1081 Koekelberg, Belgium",Godiva,
51.16427,4.172158,"Europark-Oost 1, 9100 Sint-Niklaas, Belgium",Guylian,
50.5971908,5.5630987,"Avenue du Pré Aily 20, 4031 Li?ge, Belgium",Imperia Automobiles,
51.209172,4.4084968,"Mechelsesteenweg 43, 2018 Antwerpen, Belgium",Louis Delhaize Group,
51.2104408,2.9405165,"Archimedesstraat 13, 8400 Oostende, Belgium",Mutoh Europe nv,
51.046836,5.182392,"Beverlosesteenweg 85, 3583 Beringen, Belgium",Ridley,
50.8485753,4.7319342,"Greenhill Campus Interleuvenlaaan 15i, 3001 Leuven, Belgium",Septentrio,
50.49243,5.86432,"Spa, Belgium",Spa,
50.8558326,4.414349,"Avenue L. Grosjean 90, 1140 Evere, Belgium",Vanparys,
51.102899,3.755326,"John F. Kennedylaan 25, 9000 Gent, Belgium",Volvo Cars Ghent,
39.6237311,-105.0162529,"2400 W Belleview Ave, Littleton, CO 80120, United States",Ackermans & van Haaren,
50.8407485,4.366499,"Avenue des Arts 58, 1000 Bruxelles, Belgium",AG Real Estate,
50.8473951,4.3584801,"Markiesstraat 1, 1000 Brussel, Belgium",Ageas,
50.8127256,4.4361542,"Chaussée de Wavre 1945, 1160 Auderghem, Belgium",Befimmo,
50.836762,4.4115532,"Avenue de Tervueren 188, 1150 Woluwe-Saint-Pierre, Belgium",Belgian Investment Company for Developing Countries,
51.1950012,4.4070673,"Karel Oomsstraat 37, 2018 Antwerpen, Belgium",Biotech Fund Flanders,Gewestelijke Investeringsmaatschappij voor Vlaanderen 
50.8369087,4.3611385,"1050 Ixelles, Belgium",Brussels Regional Investment Company,
50.8409975,4.4362123,"Boulevard de la Woluwe 58, 1200 Bruxelles, Belgium",Cofinimmo,
50.7951142,4.4060301,"Chaussée de la Hulpe 187, 1150 Brussesl, Belgium",Effortel,
50.70319,4.55871,"Avenue des Freres Mabille, 1300 Wavre, Belgium",Fr?re-Bourgeois ,
51.1950405,4.4091926,"Karel Oomsstraat 37, 2018 Antwerpen, Belgium",GIMV,
50.8596834,4.3455167,"Avenue du Port 2, 1080 Molenbeek-Saint-Jean, Belgium",KBC Bank,
50.8073649,4.4255226,"Boulevard du Souverain 100, 1170 Bruxelles, Belgium",Keytrade Bank,
50.6379964,5.5669952,"Avenue Maurice Destenay 13, 4000 Li?ge, Belgium",Regional Investment Company of Wallonia,
50.8230535,4.3667041,"Avenue Louise 326, 1050 Bruxelles, Belgium",RHJ International,BHF Kleinwort Benson Group 
50.6381068,5.5671575,"NAAv. Maurice Destenay 13, 4000 Li?ge, Belgium",Walloon SME finance and guarantee company,
51.0129447,3.7137437,"Technologiepark-Zwijnaarde 21, 9052 Gent, Belgium",Ablynx,
50.590249,5.5560643,"Rue du Bois Saint-Jean 5, 4102, Belgium",Eurogentec,
51.0092949,3.7150859,"Technologiepark-Zwijnaarde 6, 9052 Zwijnaarde, Belgium",Innogenetics,
51.1279705,4.9616373,"Janssen Pharmaceuticalaan 3, 2440 Geel, Belgium",Janssen Pharmaceutica,Johnson & Johnson
NA,NA,"Generaal de Wittelaan 11, 2800 Mechelen, Belgium",Tibotec,Johnson & Johnson
50.8449907,4.7364935,"Romeinse straat 12, 3001 Leuven, Belgium",TiGenix,
50.6899331,4.3358141,"Chemin du Foriest 1, 1420 Braine-l'Alleud, Belgium",UCB,
51.2093561,4.4329508,"Plantin en Moretuslei 299, 2140 Antwerpen, Belgium",Vanbreda International,
50.850959,4.401741,"Auguste Reyerslaan 80, 1030 Brussel, Belgium",Agoria,
50.752508,3.640178,"1, Weverijstraat, 9600 Ronse, Belgium",Associated Weavers,
50.876322,4.715123,"Tiensevest 132, 3000 Leuven, Belgium",Aveve,
50.8998934,4.4826834,"5, Brussels National Airport Main Terminal, 1930 Zaventem, Belgium",Aviapartner,
50.8531579,3.2549043,"Noordlaan 5, 8520 Kuurne, Belgium",Barco NV,
50.8843729,3.4371645,"Holstraat 59, 8790 Waregem, Belgium",Beaulieu International Group,
50.81904,3.34026,"8550 Bekaert, Belgium",Bekaert,
50.4674892,4.4317604,"Rue du Calvaire 2, 6041 Charleroi, Belgium",Bpost,
50.84627,4.3547,"Ninovesteenweg 196, 9320 Aalst, Belgium",Certipost,
51.0905925,2.9908958,"Ichtegemstraat 106, 8680 Koekelare, Belgium",Carat Security Group,
50.817433,4.4261247,"Boulevard du Souverain 280, 1160 Auderghem, Belgium",Claeys,
51.2081358,4.3582781,"De Gerlachekaai 20, 2000 Antwerpen, Belgium",Compagnie Maritime Belge,
51.0555905,4.4568037,"Schaliënhoevedreef 20A, 2800 Mechelen, Belgium",Corsio,
51.0130834,4.4860103,"Monstraat 20, 2800 Mechelen, Belgium",De Lijn,
50.9578974,3.0977077,"Brugsesteenweg 374, 8800 Roeselare, Belgium",Deceuninck,
51.2469733,4.3096004,"Scheldedijk 30, 2070 Zwijndrecht, Belgium",DEME,
50.8908798,4.5607932,"Leuvensesteenweg 639, 3071, Belgium",D'Ieteren,
51.0049332,3.7214844,"Nederzwijnaarde 2 Zwijnaarde,  9052, Belgium",DOMO Group,
50.8383471,4.3604216,"Place Du Champs De Mars 5, 1050 Brussels, Belgium ",East-West Group,
NA,NA,NA,Gent Tram,De Lijn
50.8286188,5.3295708,"Hertenstraat 30, 3830 Wellen, Belgia ",GEOS constructive testing,
51.3097794,4.9184859,"Visbeekstraat 9, 2300 Turnhout, Belgia ",Group Joos,
50.8401305,4.3639416,"Avenue Marnix 24, B-1000 Bruxelles, Belgium",Groupe Bruxelles Lambert,
50.9543883,4.0345633,"Tragel 60, 9308 Aalst, Belgia ",Jan De Nul,
50.9708609,3.1402423,"Schoolstraat 50, 8800 Roeselare, Belgia ",Jonckheere,
51.2278041,4.4145534,"Van Aerdtstraat 33, 2060 Antwerpen, Belgia ",Katoen Natie,
50.9566605,3.2971961,"Tieltstraat 112, 8760 Meulebeke, Belgium",Libeco-Lagae,
50.8528664,4.7343369,"Technologielaan 15, 3001 Leuven, Belgium",Materialise NV,
50.8532972,4.3702756,"Rue de la Limite 21, 1210 Bruxelles, Belgium",Namahn,
50.363624,4.474686,"Rue de la Blanche Borne 12, 6280 Gerpinnes, Belgium",NPM/CNP,
50.5893961,4.3574058,"Rue de l'Industrie 17, 1400 Nivelles, Belgium",Precision Dynamics Corporation,
50.8817474,4.4553441,"Excelsiorlaan 4, 1930 Zaventem, Belgium",Ravago,
51.1052098,4.5422465,"Oude Liersebaan 266, 2570 Duffel, Belgium",Reynaers Aluminium,
50.5265017,3.5275126,"Rue de Tournai 2, 7604 Callenelle, Belgium",Saluc,
50.9851486,3.3357401,"Seyntexlaan 1, 8700 Tielt, Belgium",Seyntex,
50.9885306,3.2003817,"Fabriekstraat 23, 8850 Ardooie, Belgium",Sioen Industries,
50.6839548,4.4794673,"Cour du Moulin Route de L'Etat 5, B 1380 Lasne, Belgium",Skytech,
50.861144,3.592288,"Industriepark 'De Bruwaan' 9, 9700 Oudenaarde, Belgium",Solvay,
52.1266031,4.6538788,"Zuidpoolsingel 2, 2408 ZE Alphen aan Den Rijn, Netherlands",Teleroute,
38.8319071,-94.8313741,"16355 S Lone Elm Rd, Olathe, KS 66062, United States",Thermote & Vanhalst,
50.8574691,4.4317607,"Avenue Ariane 7, 1200 Woluwe-Saint-Lambert, Belgium",Tractebel,
50.8406279,4.3066262,"Rue de l'Expansion 82, 2600 Berchem, Belgium",Truvo,
51.0686661,4.3123995,"Rijksweg 7, 2870 Puurs, Belgium",Unibind,
51.2094246,4.4032538,"Britselei 80, 2000 Antwerpen, Belgium",USG Innotiv ICT,
51.3054279,4.9147643,"Raadsherenstraat 2, 2300 Turnhout, Belgium",Van Genechten Packaging,
51.0992966,4.613013,"Bernard van Hoolstraat 58, 2500 Koningshooikt, Belgium",Van Hool,
NA,NA,NA,Vanden Geyhn et Van Aerschodt,nie istineje
50.933196,3.643427,"Legen Heirweg 33, 9890 Gavere, Belgium",Velleman,
50.50033,4.71834,"Rue Phocas Lejeune 11, 5032 Gembloux, Belgium",VinÃ§otte,
50.8328862,4.3275809,"Rue Bara 175, 1070 Bruxelles, Belgium",Copiepresse,
51.0624198,3.7135334,"Opgeëistenlaan 2, 9000 Gent, Belgia ",Larian Studios,
51.299569,4.943933,"Everdongenlaan 23, 2300 Turnhout, Belgium",Proost,
50.8254796,4.3652894,"Avenue Louise 235, 1050 Bruxelles, Belgium",UMedia,
51.0180889,5.7485849,"Molenveld 1, 3650 Dilsen-Stokkem, Belgium",Fluxys,
51.1780804,4.4440533,"Septestraat 27, 2640 Mortsel, Belgium",Agfa-Gevaert,
51.1606816,4.4604242,"Hoverheide 6b, 2540 Hove, Belgium",AIM Productions,
50.591871,5.557526,"Rue du Bois Saint-Jean 13, 4102 Ougrée, Belgium",EVS Broadcast Equipment,
51.2654295,4.3900365,"Romeynsweel 7, 2030 Antwerpen, Belgium",Ferranti Computer Systems,
50.8655038,4.6795375,"Kapeldreef 75, 3001 Heverlee, Belgium",IMEC,
50.8528664,4.7343369,"Technologielaan 15, 3001 Leuven, Belgium",Materialise NV,
50.8733503,4.2859811,"Nieuwe Gentsesteenweg 21, 1702 Dilbeek, Belgium",Mediagenix,
50.8652577,4.668401,"Gaston Geenslaan 14, 3001, Belgium",Option N.V.,
50.8550624,4.3053505,"Brussels, Belgium",ServersCheck,
50.8788606,4.4159382,"Rue de Strasbourg 3, 1130 Bruxelles, Belgium",Zetes,
50.417875,4.457092,"Grand'Rue 143, 6000 Charleroi, Belgium",Base,
50.8428019,4.3548257,"1000, Lebeaustraat 2, 1000 Brussel, Belgium",Belgacom,
50.8498206,4.3506567,"Grétrystraat 12, 1000 Brussel, Belgium",Proximus,
51.0502512,3.7224328,"Zonnestraat 1, 9000 Gent, Belgium",Telenet,
50.894979,4.4667629,"Luchthaven 28, 1930 Zaventem, Belgium",Abelag Aviation,
50.8179712,4.3883613,"Avenue des Saisons 100, 1050 Bruxelles, Belgium",Brussels Airlines,
51.4590656,5.3922685,"Luchthavenweg 25, 5657 EA Eindhoven, Netherlands",Jetairfly,
50.895379,4.337395,"Boulevard du Centenaire 20, 1020 Bruxelles, Belgium",Kinepolis,
50.8954003,4.4604493,"Building 45, Brussels National Airport, Ringlaan, 1930 Zaventem, Belgium",Thomas Cook Airlines Belgium,
50.637737,5.452115,"Rue de l'Aéroport, 4460 Grâce-Hollogne, Belgium",TNT Airways,
51.188746,4.4608734,"Luchthavenlei, B-2100 Antwerpen, Belgium",VLM Airlines,
51.2087268,4.4081516,"Mechelsesteenweg 66, 2018 Antwerpen, Belgium",Antwerp Water Works,
51.1487254,4.3941672,"Dijkstraat 8, 2630 Aartselaar, Belgium",Aquafin,
