"lon","lat","adr","firma"
NA,NA,NA,"Aurubis"
NA,NA,NA,"Carmeuse"
NA,NA,NA,"Forrest Group"
NA,NA,NA,"Metallo-Chimique"
NA,NA,NA,"Nyrstar"
NA,NA,NA,"Soudal"
NA,NA,NA,"Sugar refinery of Tienen"
NA,NA,NA,"Umicore"
NA,NA,NA,"Union Mini√®re du Haut Katanga"
NA,NA,NA,"Alpro"
NA,NA,NA,"Anheuser-Busch InBev"
NA,NA,NA,"Belgian Beer Cafe"
NA,NA,NA,"Cartamundi"
NA,NA,NA,"Cavalier Chocolate"
NA,NA,NA,"Colruyt"
NA,NA,NA,"Confiserie Roodthooft"
NA,NA,NA,"Delhaize Group"
NA,NA,NA,"Ecover"
NA,NA,NA,"ETAP Lighting"
NA,NA,NA,"Godiva"
NA,NA,NA,"Guylian"
NA,NA,NA,"Imperial Automobiles"
NA,NA,NA,"Louis Delhaize Group"
NA,NA,NA,"Mutoh Europe nv"
NA,NA,NA,"Ridley"
NA,NA,NA,"Septentrio"
NA,NA,NA,"Spa"
NA,NA,NA,"Vanparys"
NA,NA,NA,"Volvo Cars Ghent"
NA,NA,NA,"Ackermans & van Haaren"
NA,NA,NA,"AG Real Estate"
NA,NA,NA,"Ageas"
NA,NA,NA,"Befimmo"
NA,NA,NA,"Belgian Investment Company for Developing Countries"
NA,NA,NA,"Biotech Fund Flanders"
NA,NA,NA,"Brussels Regional Investment Company"
NA,NA,NA,"Cofinimmo"
NA,NA,NA,"Effortel"
NA,NA,NA,"Fr√®re-Bourgeois"
NA,NA,NA,"GIMV"
NA,NA,NA,"KBC Bank"
NA,NA,NA,"Keytrade Bank"
NA,NA,NA,"Regional Investment Company of Wallonia"
NA,NA,NA,"RHJ International"
NA,NA,NA,"Walloon SME finance and guarantee company"
NA,NA,NA,"Ablynx"
NA,NA,NA,"Eurogentec"
NA,NA,NA,"Innogenetics"
NA,NA,NA,"Janssen Pharmaceutica"
NA,NA,NA,"Tibotec"
NA,NA,NA,"TiGenix"
NA,NA,NA,"UCB"
NA,NA,NA,"Vanbreda International"
NA,NA,NA,"Agoria"
NA,NA,NA,"Associated Weavers"
NA,NA,NA,"Aveve"
NA,NA,NA,"Aviapartner"
NA,NA,NA,"Barco NV"
NA,NA,NA,"Beaulieu International Group"
NA,NA,NA,"Bekaert"
NA,NA,NA,"Bpost"
NA,NA,NA,"Certipost"
NA,NA,NA,"Carat Security Group"
NA,NA,NA,"Claeys"
NA,NA,NA,"Compagnie Maritime Belge"
NA,NA,NA,"Corsio"
NA,NA,NA,"De Lijn"
NA,NA,NA,"Deceuninck"
NA,NA,NA,"DEME"
NA,NA,NA,"D'Ieteren"
NA,NA,NA,"DOMO Group"
NA,NA,NA,"East-West Group"
NA,NA,NA,"Gent Tram"
NA,NA,NA,"GEOS constructive testing"
NA,NA,NA,"Group Joos"
NA,NA,NA,"Groupe Bruxelles Lambert"
NA,NA,NA,"Jan De Nul"
NA,NA,NA,"Jonckheere"
NA,NA,NA,"Katoen Natie"
"50.9566605","3.2971961","Tieltstraat 112, 8760 Meulebeke, Belgium","Libeco-Lagae"
"50.8528664","4.7343369","Technologielaan 15, 3001 Leuven, Belgium","Materialise NV"
"50.8532972","4.3702756","Rue de la Limite 21, 1210 Bruxelles, Belgium","Namahn"
"50.363624","4.474686","Rue de la Blanche Borne 12, 6280 Gerpinnes, Belgium","NPM/CNP"
"50.5893961","4.3574058","Rue de l'Industrie 17, 1400 Nivelles, Belgium","Precision Dynamics Corporation"
"50.8817474","4.4553441","Excelsiorlaan 4, 1930 Zaventem, Belgium","Ravago"
"51.1052098","4.5422465","Oude Liersebaan 266, 2570 Duffel, Belgium","Reynaers Aluminium"
"50.5265017","3.5275126","Rue de Tournai 2, 7604 Callenelle, Belgium","Saluc"
"50.9851486","3.3357401","Seyntexlaan 1, 8700 Tielt, Belgium","Seyntex"
"50.9885306","3.2003817","Fabriekstraat 23, 8850 Ardooie, Belgium","Sioen Industries"
NA,NA,NA,"Skytech"
"50.861144","3.592288","Industriepark 'De Bruwaan' 9, 9700 Oudenaarde, Belgium","Solvay"
"52.1266031","4.6538788","Zuidpoolsingel 2, 2408 ZE Alphen aan Den Rijn, Netherlands","Teleroute"
"38.8319071","-94.8313741","16355 S Lone Elm Rd, Olathe, KS 66062, United States","Thermote & Vanhalst"
"50.8574691","4.4317607","Avenue Ariane 7, 1200 Woluwe-Saint-Lambert, Belgium","Tractebel"
"50.8406279","4.3066262","Rue de l'Expansion 82, 2600 Berchem, Belgium","Truvo"
"51.0686661","4.3123995","Rijksweg 7, 2870 Puurs, Belgium","Unibind"
"51.2094246","4.4032538","Britselei 80, 2000 Antwerpen, Belgium","USG Innotiv ICT"
"51.3054279","4.9147643","Raadsherenstraat 2, 2300 Turnhout, Belgium","Van Genechten Packaging"
"51.0992966","4.613013","Bernard van Hoolstraat 58, 2500 Koningshooikt, Belgium","Van Hool"
NA,NA,NA,"Vanden Geyhn et Van Aerschodt"
"50.933196","3.643427","Legen Heirweg 33, 9890 Gavere, Belgium","Velleman"
"50.50033","4.71834","Rue Phocas Lejeune 11, 5032 Gembloux, Belgium","Vin√ßotte"
"50.8328862","4.3275809","Rue Bara 175, 1070 Bruxelles, Belgium","Copiepresse"
NA,NA,NA,"Larian Studios"
"51.299569","4.943933","Everdongenlaan 23, 2300 Turnhout, Belgium","Proost"
"50.8254796","4.3652894","Avenue Louise 235, 1050 Bruxelles, Belgium","UMedia"
"51.0180889","5.7485849","Molenveld 1, 3650 Dilsen-Stokkem, Belgium","Fluxys"
"51.1780804","4.4440533","Septestraat 27, 2640 Mortsel, Belgium","Agfa-Gevaert"
"51.1606816","4.4604242","Hoverheide 6b, 2540 Hove, Belgium","AIM Productions"
"50.591871","5.557526","Rue du Bois Saint-Jean 13, 4102 OugrÈe, Belgium","EVS Broadcast Equipment"
"51.2654295","4.3900365","Romeynsweel 7, 2030 Antwerpen, Belgium","Ferranti Computer Systems"
"50.8655038","4.6795375","Kapeldreef 75, 3001 Heverlee, Belgium","IMEC"
"50.8528664","4.7343369","Technologielaan 15, 3001 Leuven, Belgium","Materialise NV"
"50.8733503","4.2859811","Nieuwe Gentsesteenweg 21, 1702 Dilbeek, Belgium","Mediagenix"
"50.8652577","4.668401","Gaston Geenslaan 14, 3001, Belgium","Option N.V."
NA,NA,NA,"ServersCheck"
"50.8788606","4.4159382","Rue de Strasbourg 3, 1130 Bruxelles, Belgium","Zetes"
"50.417875","4.457092","Grand'Rue 143, 6000 Charleroi, Belgium","Base"
"50.8428019","4.3548257","1000, Lebeaustraat 2, 1000 Brussel, Belgium","Belgacom"
"50.8498206","4.3506567","GrÈtrystraat 12, 1000 Brussel, Belgium","Proximus"
"51.0502512","3.7224328","Zonnestraat 1, 9000 Gent, Belgium","Telenet"
"50.894979","4.4667629","Luchthaven 28, 1930 Zaventem, Belgium","Abelag Aviation"
"50.8179712","4.3883613","Avenue des Saisons 100, 1050 Bruxelles, Belgium","Brussels Airlines"
"51.4590656","5.3922685","Luchthavenweg 25, 5657 EA Eindhoven, Netherlands","Jetairfly"
"50.895379","4.337395","Boulevard du Centenaire 20, 1020 Bruxelles, Belgium","Kinepolis"
"50.8954003","4.4604493","Building 45, Brussels National Airport, Ringlaan, 1930 Zaventem, Belgium","Thomas Cook Airlines Belgium"
"50.637737","5.452115","Rue de l'AÈroport, 4460 Gr‚ce-Hollogne, Belgium","TNT Airways"
"51.188746","4.4608734","Luchthavenlei, B-2100 Antwerpen, Belgium","VLM Airlines"
"51.2087268","4.4081516","Mechelsesteenweg 66, 2018 Antwerpen, Belgium","Antwerp Water Works"
"51.1487254","4.3941672","Dijkstraat 8, 2630 Aartselaar, Belgium","Aquafin"
